chinese,count
息,104
國債,104
軌跡,104
內政部,103
交易日,103
公益,103
經典,103
新建,103
台東,103
非政府,103
知名度,103
門口,103
護盤,103
渤海,103
航,103
視野,103
龐培歐,103
黑海,103
成分,103
塔利班,103
李希,103
月球,103
安危,102
同情,102
名嘴,102
波段,102
深思,102
染疫,102
全都,102
議院,102
高齡,102
群益,102
產業界,102
傳媒,102
親,102
游盈隆,102
羅馬,102
信賴,101
步調,101
前瞻,101
建設社會,101
四國,101
所指,101
老虎,101
陸上,101
天數,101
志,101
京東,101
亞,101
探親,101
公路,101
會者,100
班機,100
佐科威,100
歐美國,100
順序,100
子女,100
反觀,100
盧沙野,100
索羅門,100
新黨,100
戰勝,100
治國,100
明星,100
身處,100
勁,100
邱,100
蛋,100
太,100
小幅,99
尼,99
泰安,99
基石,99
航區,99
國立,99
期刊,99
親信,99
市長候,99
級別,99
協定,99
美俄,99
趨,99
節奏,99
召集人,99
現身,99
疑,99
浪費,99
領事,99
首腦,99
銅,99
廖達琪,98
雷射,98
眼睛,98
口水,98
視角,98
能見度,98
吳謙,98
時空,98
都市,98
福州,98
根本性,98
矮化,98
護照,98
車廠,98
斯海,98
羅秉成,97
水下,97
以利,97
源頭,97
檔案,97
功,97
肥料,97
官僚,97
石頭,97
福斯,97
眼光,97
戒備,97
房屋,97
高效能,97
情治,97
合影,97
內地,97
所作,96
富士康,96
冰球,96
價位,96
虎,96
刑法,96
廠區,96
傳言,96
廠房,96
勢頭,96
棒球,96
病,96
航天,96
小馬,96
福島,96
防衛隊,96
火車,96
文旦,96
太小,96
儲能,96
過境,96
諸島,96
汪道涵,96
環台,96
世,95
區別,95
債市,95
郭,95
根本利益,95
淨利,95
鎳,95
氣體,95
負債,95
紫光,95
雙向,95
宏,95
年輕人,95
男女,95
經濟學,95
外人,95
畫,95
赤字,95
界線,95
流感,95
動物,95
管理局,95
交叉,95
利用率,95
巴布,95
小英,95
郭國文,95
波斯,95
國際化,94
海事,94
中國國際,94
中加,94
高調,94
費,94
普及,94
決議案,94
死亡率,94
報區,94
蔡壁,94
紅旗,94
新機,94
歐盟執委會,94
香腸,94
觀察員,94
習家軍,94
總統候,94
美商,94
帳戶,94
印度洋,94
波洛西,94
合力,94
統派,94
極,94
根基,94
旗,94
灰,94
目的地,94
龔明鑫,94
奏效,93
標案,93
反華,93
依序,93
離場,93
黃秀芳,93
溫,93
魏,93
通稿,93
競爭力,93
顧客,93
維基,93
華爾街,92
亮點,92
定案,92
軍軍,92
博覽會,92
大通,92
領事館,92
明朗,92
主打,92
質疑,92
英方,92
穿著,92
變異,92
購物,92
鳥,92
鮑爾,92
優質,92
資策,92
幹事,91
曙光,91
指派,91
營養,91
背書,91
飛航情,91
蘇嘉瓦瑞,91
有權,91
陽,91
花費,91
假想,91
博會,91
忠,91
程式,91
咖啡,91
黨議員,91
漢堡,91
部副,91
安徽,91
萬寶,91
熱絡,91
大師,91
倫理,91
漏洞,91
孫子,91
廳,91
政變,90
企業界,90
景點,90
奧斯丁,90
雷蒙,90
行長,90
林家,90
攤牌,90
兵法,90
偵察機,90
陰謀,90
聯邦眾議院,90
步驟,90
時會,90
資訊戰,90
冒險,90
統帥,90
大義,90
美蘇,90
話術,90
物品,90
航路,90
藉以,90
基準,90
周知,90
雄,89
流量,89
拉丁美洲,89
韓戰,89
台達,89
南,89
金融中心,89
人間,89
泡沫,89
艾斯培,89
印太經濟框架,89
警訊,89
太空站,89
聲望,89
侵略者,89
峰,89
情事,89
舉國,89
災難性,89
品,89
基點,88
連任,88
黃介正,88
空氣,88
論調,88
網紅,88
羊,88
延安,88
北約東,88
譯者,88
戰局,88
弟兄,88
楚,88
委會,88
丈夫,88
黑天,88
中程,88
肖爾茨,88
敏感性,88
孫業禮,88
日本共同社,88
建政,88
禮物,88
公衛,88
高票,88
樣子,88
廣大台灣,88
場地,88
頭號,88
作風,88
列車,88
黑色,88
機動性,87
眼鏡,87
大力支持,87
額度,87
利基,87
梁,87
造船,87
螢幕,87
滴滴,87
林肯,87
威力,87
勢,87
皮,87
張軍,87
聲援,87
模組,87
投票率,87
倉,87
塔吉克,87
永明,87
主觀,87
題目,87
暨國際,87
篇文章,87
電網,87
釣魚台列嶼,87
島鏈,87
和澳洲,87
場面,87
國安團隊,87
天真,87
逆風,87
流行病,86
劣勢,86
承諾書,86
蘇揆,86
領館,86
莫德納,86
核戰爭,86
體質,86
鄉村,86
世局,86
婚姻,86
覆性,86
台動武,86
衛國,86
姊妹,86
變種,86
仇,86
流動性,86
民政,86
西歐,86
住民,86
文門,85
企,85
觀感,85
民航局,85
綜觀,85
核動力,85
風電,85
青島,85
刀,85
戴維森,85
梅克爾,85
桌,85
標榜,85
霸主,85
西北,85
領導力,85
時隔,85
落空,85
公海,85
曾於,85
意,85
老朋友,85
兵役制度,85
基進黨,85
島上,84
裔,84
領軍,84
員,84
破口,84
目光,84
財團,84
罪行,84
嘴巴,84
火箭炮,84
菜,84
週三,84
遠東,84
室,84
杭州,84
挖角,84
長雷蒙多,84
藍圖,84
幕式,84
魯,84
會員國,84
思路,84
漢字,84
陽明,84
殷弘,83
修昔底,83
海內外,83
童子,83
走廊,83
委員長,83
美艦,83
父子,83
重蹈,83
東擴,83
鄧聿文,83
市況,83
校方,83
矽智,83
有效率,83
強軍,83
丹麥,83
箝制,83
慈善,83
文獻,83
貴賓,83
做一套,83
美系,83
古屋,83
背道,83
有益,83
保持中立,83
華語,83
申報,83
陸地,83
民意代表,83
沙爾曼,83
角,82
力求,82
中沙,82
報紙,82
域性,82
蔣孝嚴,82
醫生,82
跌勢,82
大勝,82
被告,82
性地,82
產權,82
人流,82
地理位置,82
幹事長,82
匈牙利,82
題組,82
債權,82
台灣東,82
平價,82
青春,82
七國集團,82
花旗,82
人潮,82
區分,82
金融股,82
共生,82
衛生大會,82
教宗,82
旗艦,82
數人,82
陳以信,82
歷經,82
雙重,82
國家隊,82
渣打,82
社科院,82
頻傳,82
中評社,82
肌肉,81
型基金,81
納粹,81
皇帝,81
行政命令,81
效,81
俄羅斯國,81
眾人,81
民代,81
籃子,81
長者,81
生產力,81
器材,81
遠端,81
肉,81
交織,81
書法,81
憲政,81
光刻,81
財年,81
節點,81
惡性,81
刺針,81
地上,81
大旗,81
過量,81
牛肉,81
領頭,81
途中,81
腦,81
產物,81
性格,81
結局,81
美式,81
狗,81
言人張,81
於新冠,81
建言,81
國領,81
斯洛伐克,81
海力士,81
穆斯林,81
挪威,80
解方,80
國會議員,80
犀牛,80
狼,80
陳椒華,80
張又俠,80
漫畫,80
事物,80
公共政策,80
小康,80
關懷,80
張榮豐,80
文教,80
詹,80
曹,80
自貿,80
許可,80
南沙,80
供貨,80
光學,80
下場,80
樞紐,80
鋪路,80
空巴,80
工商界,80
斯,80
大都,79
小朋友,79
同業,79
迪,79
出口商,79
二度,79
前台,79
份,79
細數,79
使用者,79
呼聲,79
無黨籍,79
第一波,79
雪蔓,79
問卷,79
郭育仁,79
洪秀柱,79
消基會,79
銀,79
特權,79
楊瑞臨,79
股指,79
口,79
國事,79
名詞,79
核戰,79
軍區,79
出口量,79
衛福,79
終極,79
吳心伯,79
熱度,79
全盤,78
域外,78
美國財政部,78
司法部,78
流氓,78
摩根,78
量產,78
政治性,78
黃偉哲,78
可行性,78
演員,78
稅額,78
自豪,78
湯瑪斯,78
雲南,78
國王,78
陳元豐,78
中阿,78
紀念館,78
明報,78
設想,78
城鎮,78
班班,78
券商,78
工總,78
排隊,78
炸彈,78
水道,77
鏈韌性,77
麻,77
麥考爾,77
淵源,77
海權,77
學歷,77
旋風,77
生產線,77
吉爾,77
中南海,77
檢方,77
聖文森,77
台塑,77
程,77
名列,77
核電,77
門戶,77
大陸國務委,77
何立峰,77
活,77
金錢,77
指令,77
大立光,77
比喻,77
光纖,77
台下,77
類場,77
客機,77
防禦性,77
針鋒,77
右派,77
壓倒性,77
高位,77
高額,76
黑名,76
交由,76
富邦,76
人人,76
事人,76
著眼,76
種症,76
歐方,76
薪水,76
市委,76
黃海,76
商定,76
司長,76
案子,76
寧德,76
作物,76
中宣部,76
工黨,76
共產,76
困局,76
哲家,76
空中加油,76
心力,76
蘇建榮,76
球員,76
專船,76
陪伴,76
黎安友,76
中學,76
雷,76
海報,76
專政,75
現貨,75
箭,75
排放量,75
開場,75
當場,75
先探,75
客家,75
降息,75
中藥,75
內海,75
琉球,75
手冊,75
黨人,75
書籍,75
誠品,75
增量,75
積體,75
課稅,75
協防,75
文案,75
聯,75
規矩,74
省市,74
世芯,74
釣魚島,74
淑慧,74
少子,74
三思,74
愛台灣,74
官邸,74
商談,74
瑞斯,74
烈士,74
政委,74
中印,74
蔚,74
同心,74
原產地,74
財訊,74
杜魯,74
高管,74
開幕式,74
植物,74
毒株,74
地表,74
社團,74
遠洋,74
導人,74
一帶,74
課綱,74
席位,74
華人,73
若想,73
國發會,73
長城,73
雜音,73
總長,73
垃圾,73
愛國者治港,73
布朗,73
情節,73
乾脆,73
花,73
比亞,73
文化部,73
代,73
雞蛋,73
林楚茵,73
學術界,73
動手,73
抗威,73
校友,73
貼文,73
中廣,73
柏格,73
接棒,73
不法,73
何衛東,73
網頁,73
訂價,73
長率,72
統治者,72
徵兵制,72
基本法,72
人事安排,72
法官,72
住院,72
公務員,72
李淳,72
空戰,72
月台,72
星島,72
飲酒,72
火災,72
世貿組織,72
中國商務部,72
專精,72
對,72
租稅,72
證照,72
主動權,72
辛格,72
烏地,72
份額,72
示威者,72
美惠,71
王文,71
高價,71
承包商,71
同事,71
分局,71
藝文,71
零組件,71
重頭,71
低谷,71
專訪,71
菲律賓海,71
稀土,71
爐,71
大地,71
建商,71
涵義,71
無權,71
視訊會,71
小圈子,71
駐軍,71
戰犯,71
殖民地,71
徐巧芯,71
黑金,71
個性,71
朴振,71
機組,71
劉兆玄,71
夫婦,71
唐安竹,71
辦事處,71
寵物,71
最高法院,71
美國聯邦參議院,71
親屬,71
用品,71
行人,71
波羅的海,71
借鏡,71
台鐵,71
河北,71
誓言,70
東協國家,70
大黨,70
東加,70
車隊,70
起源,70
國父,70
伯格,70
軍種,70
負,70
院校,70
失業,70
量子,70
白宮國,70
售台,70
決,70
得票率,70
劇情,70
軍戰機,70
公部門,70
美軍會,70
球,70
旁觀,70
美籍,70
外省,70
餅,70
歷練,70
高空,70
對陸,69
尼西,69
遺體,69
票數,69
歐元區,69
威士忌,69
安全法,69
高薪,69
副手,69
施明德,69
聯合會,69
上海市委,69
群組,69
理所,69
長官,69
世民,69
負荷,69
陌生,69
印,69
政敵,69
縣議員,69
許智傑,69
大火,69
林穎孟,69
底牌,69
公安部,69
駐華,69
巴勒斯坦,69
哲學,69
地域,69
物聯網,69
林郁方,69
風雲,69
台獨,69
防衛力,69
缺料,69
戰敗,69
省長,69
高粱,69
匯市,69
張亞,69
營業額,69
任由,69
科目,69
原子,69
凱瑞,69
芯片,69
主旨,68
林穎,68
穎,68
排行榜,68
核定,68
戰鬥力,68
封面,68
特聘,68
露面,68
台人,68
館長,68
日增,68
沈,68
陣子,68
乘客,68
海底,68
敵軍,68
郵件,68
常性,68
汽油,68
大校,68
頂尖,68
全美,68
光明,68
暨,68
社評,68
法方,68
明言,68
中美洲,68
利雅德,68
黨政,68
李俊,68
戰況,68
社長,68
產地,68
單價,68
陰霾,68
首富,68
伍,68
歌手,68
歐洲議會,68
戰鬥群,68
碩,68
甲板,68
味道,68
地化,68
太太,68
艦長,68
海軍陸戰隊,67
依存度,67
蘇丹,67
桌上,67
無辜,67
藍,67
受益者,67
親友,67
張伯禮,67
效忠,67
印度政府,67
共創,67
定向,67
加國,67
學子,67
教廷,67
盤勢,67
發票,67
永豐,67
康達,67
身影,67
佛教,67
林智,67
關頭,67
徐丞毅,67
收場,67
毒品,67
制度化,67
省籍,67
明文,67
新生,67
黨魁,67
部部長,67
羅森,67
好消息,67
精心,67
涉疆,66
彭麗媛,66
語氣,66
啟程,66
空運,66
前輩,66
陳政錄,66
純屬,66
策劃,66
民眾黨團,66
馬習會,66
口岸,66
日率,66
區塊,66
高溫,66
納稅,66
統府,66
尾樓,66
內,66
李煥,66
熱潮,66
諧,66
工會,66
歌,66
中性,66
權證,66
外防,66
蔡總,66
綠黨,66
缺貨,66
察院,66
洛杉磯,66
選邊,66
科索沃,66
瓶,66
內文,66
鋁,66
標槍,66
寶座,66
鄰,66
全市,66
徐,66
希臘,65
蛇,65
軍事委員會,65
指南,65
個體,65
護台,65
列席,65
世衛組織,65
資通,65
印澳,65
種類,65
志豪,65
林俊憲,65
舷號,65
有效性,65
台聯,65
組黨,65
台上,65
交惡,65
王業,65
沈富雄,65
文在寅,65
辦公廳,65
醫材,65
板,65
燃煤,65
人氣,65
利息,65
吳尊友,65
減碳,65
白人,65
瓜地馬拉,65
美國商會,65
招商,65
裁員,65
大動作,65
深信,65
韓美軍,65
座談會,65
魅力,65
鬼,65
新創,65
附件,65
集邦,65
航向,65
牛津,65
客人,65
缺工,65
開羅,65
馬丁,65
史丹佛大,65
精力,65
水利,65
好友,65
團派,65
丁,65
不統,65
趙天麟,65
魷魚,65
資歷,64
孫曉雅,64
巨擘,64
主旋律,64
中索,64
毛利,64
德國國會,64
國統,64
畢爾,64
威信,64
牛,64
完整性,64
共用,64
更糟,64
韓儒伯,64
德克,64
輪流,64
海鮮,64
稅局,64
家事,64
體會,64
博文,64
推特,64
包容性,64
證書,64
門市,64
霸道,64
存款,64
境,64
美中貿易戰,64
幌子,64
中興,64
金價,64
習拜,64
回國,64
部長級,64
恒生,64
數國家,64
獨派,64
安理會,64
劉兆隆,64
拉美,64
台籍,63
省份,63
重大事件,63
退場,63
美洲,63
衛,63
助長,63
月光,63
家鄉,63
尚皮耶,63
圭司,63
傅,63
孔子,63
地形,63
波士,63
縣長候,63
制約,63
橋梁,63
衛生局,63
雄心,63
大英,63
一家人,63
公關,63
中油,63
英國國會,63
總處,63
摩根士丹利,63
國大陸,63
中海,63
有史,63
交易量,63
政和,63
大陸商務部,63
揭仲,63
抗中牌,63
榜,63
老,63
利亞,63
假,63
陸客,63
沈榮津,63
王儲,63
榮景,63
生物科技,63
長栗,62
琉,62
成人,62
界,62
投身,62
軍情,62
歐中,62
稻米,62
歌曲,62
摩爾,62
根本原因,62
種子,62
曲解,62
根本就是,62
農漁民,62
情景,62
包袱,62
公開場,62
小學,62
成品,62
波特,62
中國大陸軍,62
村,62
估,62
民運,62
北戴河,62
外省人,62
海神,62
核電廠,62
捷運,62
防區,62
因子,62
嫦娥,62
文傳會,62
短線,62
韓中,62
通告,62
路口,62
地利,62
無線,62
偶像,62
欄,62
鋼,62
香港政府,62
航空器,62
糧,62
劇本,62
文化大革命,61
吐瓦魯,61
張俊宏,61
南山,61
時稱,61
壽險,61
大約,61
親身,61
維權,61
無黨,61
息息,61
疾控中心,61
美國海軍陸戰隊,61
制度性,61
宋文笛,61
品項,61
用人,61
零股,61
艦船,61
順位,61
聲譽,61
覆轍,61
智,61
用地,61
教育局,61
鳳凰衛,61
鋒,61
平盤,61
電纜,61
仲介,61
序幕,61
中科,61
趙怡翔,61
遺症,61
冰,61
新鮮,61
醜聞,61
廣,61
元老,61
淨空,61
份文件,61
奧運,61
蔣尚義,61
粉,61
徵兵,61
命脈,61
字樣,61
安全性,61
彈頭,61
機型,61
朝日,61
版面,60
蝦,60
災區,60
首任,60
掛帥,60
命名,60
分散式,60
張登,60
季營,60
核化,60
套用,60
陳方隅,60
意指,60
致詞,60
參謀,60
大化,60
糕餅,60
創造性,60
乾旱,60
專線,60
紡織,60
藥廠,60
透明度,60
故鄉,60
溫室,60
大軍,60
洪森,60
視,60
湖北,60
烽火,60
白色,60
同性,60
高技,60
敵情,60
上帝,60
信函,60
原廠,60
浙江省,60
收益率,60
氣層,60
軍空軍,60
台師,60
消費品,59
冷鏈,59
族人,59
石破茂,59
音樂會,59
言中,59
金融系,59
人命,59
亞太助,59
台語,59
宏都拉斯,59
教科,59
郝龍斌,59
東吳,59
全局,59
明人,59
新政,59
主場,59
江蘇省,59
國際場,59
酒類,59
保健,59
坎培拉,59
頭上,59
女孩,59
技術性,59
線索,59
所在地,59
西伯,59
解密,59
信徒,59
最高峰,59
瓶頸,59
航程,59
日報,59
公車,59
三原,59
差,59
蛋白,58
層次,58
陝西,58
美光,58
借款,58
屬性,58
豪宅,58
創黨,58
眾黨,58
勾連,58
行期,58
盈利,58
雨,58
聯合會計師事務所,58
功率,58
小布希,58
胡佛,58
心願,58
取材自,58
脆弱性,58
風力,58
交,58
琴,58
前哨,58
滲透率,58
意度,58
煙,58
吳進木,58
全家,58
上街,58
合理化,58
真空,58
巡邏機,58
黨代會,58
感測器,58
升旗,58
安全架,58
登機,58
急需,58
日程,58
投機,58
鴻,58
刊文,58
新藥,58
橫幅,58
福山,58
職涯,58
智利,58
布魯金斯,58
孔鉉,58
公道,58
同黨,57
經新聞,57
危,57
黨國,57
國造,57
士林,57
人面,57
南美,57
侯,57
江山,57
燃油,57
左翼,57
張麗善,57
驅逐艦,57
款,57
警衛隊,57
耳,57
管理系,57
通膨率,57
全天候,57
會產生,57
負擔,57
臉書粉,57
病毒感染,57
軍購,57
心路,57
礦,57
吳思瑤,57
誤會,57
卿康達,57
足球,57
問號,57
薛曼,57
日台,57
剛果,57
華碩,57
收支,57
要件,57
實地,57
高雄港,57
設,57
浦東,57
紀錄片,57
外公,57
房間,57
債殖,57
薄熙,57
視覺,57
加盟,57
安全感,57
豐,57
活性,57
抗體,57
樣本,57
股本,57
博物院,57
升格,57
步行,57
人工智能,57
烏方,57
金燦榮,56
輕症,56
好感,56
蓮霧,56
銷陸,56
家裡,56
班次,56
余茂春,56
老路,56
橄欖枝,56
兵棋,56
商場,56
野村,56
余登,56
軍武,56
政策措施,56
房子,56
頂級,56
史無,56
高校,56
社報,56
大海,56
迫切需要,56
不力,56
保護力,56
專長,56
本島,56
公私,56
名人,56
文宣,56
黨務,56
方會,56
太久,56
嘉賓,56
冰鮮,56
廈門大學,56
易綱,56
推特發文,56
一波,56
李光耀,56
吳秀梅,56
範區,56
陣地,56
協報,56
救國團,56
用兵,56
外國人,56
比亞迪,56
冷戰,56
鵝,56
生事,56
篩劑,56
權衡,55
國歌,55
權限,55
章程,55
首波,55
講師,55
北海道,55
袖手,55
控股公司,55
敵機,55
中關,55
警政署,55
市議,55
信息化,55
文科,55
怪罪,55
專員,55
開端,55
謝佩芬,55
玉成,55
口徑,55
人工,55
腿,55
百貨,55
謝福弘,55
存貨,55
廟,55
軍海軍,55
互聯,55
短片,55
吳春,55
出港,55
陸港,55
縣議,55
曲線,55
薩,55
賊,55
病房,55
性需求,55
幼兒,55
於中美,55
黃埔,55
處分,55
圍台,55
端倪,55
軍委會,55
等候,55
炮,55
圈,55
戰亂,55
徒刑,55
電磁,55
院所,55
類別,55
流,55
載板,55
布條,55
江西,55
牛彈,55
美化,55
面貌,55
分公司,55
技巧,55
實則,54
長輩,54
長治,54
局限,54
中美合作,54
海化,54
關鍵性,54
素質,54
當頭,54
美媒,54
圖書館,54
委任,54
定價,54
王丹,54
措,54
機種,54
尺寸,54
思議,54
大陸全國政協,54
代號,54
力主,54
青,54
航港局,54
五星,54
台泥,54
大程度,54
張善,54
本土化,54
谷歌,54
藥師,54
思潮,54
屋,54
東升西,54
缺電,54
莫健,54
太郎,54
鄭正鈐,54
蛋糕,54
邱坤,54
莢,54
